date,symbol,open,high,low,close,volume
2023-09-25,BBB,76.37,76.75,75.23,75.99,1000000
2023-09-26,BBB,76.76,77.14,75.61,76.37,1000000
2023-09-27,BBB,76.45,76.83,75.31,76.07,1000000
2023-09-28,BBB,76.54,76.92,75.4,76.16,1000000
2023-09-29,BBB,75.45,75.83,74.32,75.08,1000000
2023-10-02,BBB,75.72,76.09,74.59,75.34,1000000
2023-10-03,BBB,76.38,76.76,75.24,76.0,1000000
2023-10-04,BBB,76.3,76.67,75.16,75.92,1000000
2023-10-05,BBB,76.69,77.07,75.55,76.31,1000000
2023-10-06,BBB,75.85,76.23,74.72,75.47,1000000
2023-10-09,BBB,75.62,76.0,74.49,75.25,1000000
2023-10-10,BBB,74.85,75.22,73.73,74.47,1000000
2023-10-11,BBB,74.91,75.29,73.79,74.54,1000000
2023-10-12,BBB,75.07,75.45,73.95,74.7,1000000
2023-10-13,BBB,74.38,74.75,73.27,74.01,1000000
2023-10-16,BBB,74.1,74.47,73.0,73.74,1000000
2023-10-17,BBB,73.95,74.31,72.84,73.58,1000000
2023-10-18,BBB,75.12,75.5,74.0,74.75,1000000
2023-10-19,BBB,75.2,75.57,74.07,74.82,1000000
2023-10-20,BBB,75.35,75.73,74.23,74.98,1000000
2023-10-23,BBB,75.62,76.0,74.49,75.25,1000000
2023-10-24,BBB,75.86,76.24,74.73,75.49,1000000
2023-10-25,BBB,75.86,76.24,74.73,75.48,1000000
2023-10-26,BBB,75.36,75.73,74.23,74.98,1000000
2023-10-27,BBB,75.16,75.53,74.04,74.78,1000000
2023-10-30,BBB,76.0,76.38,74.86,75.62,1000000
2023-10-31,BBB,76.22,76.6,75.08,75.84,1000000
2023-11-01,BBB,76.16,76.54,75.02,75.78,1000000
2023-11-02,BBB,75.64,76.02,74.52,75.27,1000000
2023-11-03,BBB,75.72,76.1,74.59,75.35,1000000
2023-11-06,BBB,75.84,76.22,74.71,75.47,1000000
2023-11-07,BBB,75.65,76.03,74.52,75.28,1000000
2023-11-08,BBB,76.16,76.54,75.03,75.78,1000000
2023-11-09,BBB,76.0,76.38,74.87,75.62,1000000
2023-11-10,BBB,76.03,76.41,74.89,75.65,1000000
2023-11-13,BBB,76.52,76.9,75.38,76.14,1000000
2023-11-14,BBB,76.73,77.11,75.58,76.35,1000000
2023-11-15,BBB,77.35,77.74,76.2,76.97,1000000
2023-11-16,BBB,77.35,77.74,76.2,76.97,1000000
2023-11-17,BBB,77.26,77.64,76.11,76.88,1000000
2023-11-20,BBB,77.58,77.97,76.43,77.2,1000000
2023-11-21,BBB,77.79,78.18,76.63,77.41,1000000
2023-11-22,BBB,78.45,78.85,77.28,78.06,1000000
2023-11-23,BBB,78.76,79.15,77.58,78.36,1000000
2023-11-24,BBB,78.85,79.25,77.68,78.46,1000000
2023-11-27,BBB,79.18,79.57,77.99,78.78,1000000
2023-11-28,BBB,79.6,79.99,78.41,79.2,1000000
2023-11-29,BBB,79.17,79.57,77.99,78.78,1000000
2023-11-30,BBB,79.22,79.61,78.03,78.82,1000000
2023-12-01,BBB,79.17,79.56,77.99,78.77,1000000
2023-12-04,BBB,79.85,80.25,78.66,79.45,1000000
2023-12-05,BBB,79.73,80.12,78.54,79.33,1000000
2023-12-06,BBB,80.35,80.75,79.15,79.95,1000000
2023-12-07,BBB,79.85,80.25,78.66,79.45,1000000
2023-12-08,BBB,79.94,80.33,78.74,79.54,1000000
2023-12-11,BBB,80.56,80.96,79.36,80.16,1000000
2023-12-12,BBB,80.55,80.95,79.34,80.15,1000000
2023-12-13,BBB,81.22,81.62,80.0,80.81,1000000
2023-12-14,BBB,80.34,80.74,79.14,79.94,1000000
2023-12-15,BBB,80.47,80.87,79.27,80.07,1000000
2023-12-18,BBB,80.66,81.06,79.45,80.26,1000000
2023-12-19,BBB,80.71,81.11,79.51,80.31,1000000
2023-12-20,BBB,80.09,80.49,78.9,79.69,1000000
2023-12-21,BBB,80.53,80.93,79.32,80.12,1000000
2023-12-22,BBB,79.51,79.91,78.33,79.12,1000000
2023-12-25,BBB,80.08,80.47,78.88,79.68,1000000
2023-12-26,BBB,80.33,80.73,79.13,79.93,1000000
2023-12-27,BBB,80.92,81.32,79.71,80.51,1000000
2023-12-28,BBB,80.91,81.31,79.7,80.5,1000000
2023-12-29,BBB,80.48,80.88,79.28,80.08,1000000
